Order ID,Order Date,Customer ID,Product Name,Category,Sub-Category,Region,Country,City,Quantity,Unit Price,Discount (%),Total Sales,Profit,Shipping Cost,Order Priority,Sales Rep,Warehouse Code,Profit Margin (%)
O-100003,2025-03-13,C-6223,Record Pro,Apparel,Jackets,Europe,UK,Stevenfurt,0.5789473684210527,958.33,0.29,8164.97,1009.28,6.9,Medium,Cynthia Wang,W2,12.36
O-100004,2024-07-28,C-7682,Today X,Apparel,Shirts,North America,USA,Lake Geraldberg,0.3684210526315789,433.94,0.05,3297.94,409.1,21.74,Medium,Jason Griffith,W1,12.4
O-100011,2025-02-25,C-2728,Price X,Apparel,Shirts,North America,USA,Port Luisview,0.3684210526315789,691.19,0.13,4810.68,778.96,47.88,Low,Patricia Duffy,W2,16.19
O-100019,2025-06-01,C-1770,Sea X,Apparel,Shirts,North America,USA,Katrinaside,0.736842105263158,766.39,0.21,9081.72,2578.15,27.6,Medium,Brian Lee,W2,28.39
O-100022,2025-02-19,C-1037,Loss Plus,Apparel,Shirts,Asia,India,Port Jenniferport,0.3684210526315789,729.28,0.13,5075.79,1136.25,28.92,Medium,James Henderson,W1,22.39
O-100027,2024-09-19,C-5742,Leader X,Furniture,Chairs,North America,USA,New Rachelmouth,0.3157894736842105,830.6,0.06,5465.35,726.26,5.36,Medium,Carolyn Patterson,W2,13.29
O-100029,2024-09-17,C-2973,Past Plus,Electronics,Laptops,Asia,China,Lake Jamesburgh,0.3684210526315789,81.78,0.26,484.14,66.11,28.86,Medium,Michael Nguyen,W1,13.66
O-100031,2025-07-27,C-3821,Political Mini,Apparel,Jackets,Asia,India,Allenberg,0.42105263157894735,656.8,0.01,5852.09,1346.56,5.71,Low,Jonathan Robinson,W1,23.01
O-100032,2025-02-19,C-3202,While Pro,Electronics,Phones,North America,Canada,Christopherbury,0.894736842105263,908.33,0.17,13570.45,3095.03,22.7,Low,Adam Hoffman,W1,22.81
O-100036,2024-10-20,C-4243,Free Plus,Furniture,Tables,North America,Canada,Port Stephanie,0.42105263157894735,618.06,0.11,4950.66,784.49,10.98,High,Jason Ibarra,W1,15.85
O-100037,2024-10-13,C-1062,Them Plus,Apparel,Shoes,Europe,UK,Taylorport,0.3684210526315789,523.2,0.01,4143.74,918.7,33.61,High,Amber Williams,W4,22.17
O-100047,2024-08-26,C-1909,Conference Pro,Apparel,Jackets,Asia,Japan,Walkerbury,0.9473684210526316,696.92,0.08,12182.16,2612.5,32.88,Medium,Nicole Bell,W4,21.45
O-100048,2025-07-22,C-9312,Himself Plus,Electronics,Tablets,Europe,Germany,West Mary,0.6842105263157894,907.58,0.08,11689.63,1461.73,13.0,Low,Ashley Moore,W2,12.5
