Order ID,Order Date,Customer ID,Product Name,Category,Sub-Category,Region,Country,City,Quantity,Unit Price,Discount (%),Total Sales,Profit,Shipping Cost,Order Priority,Sales Rep,Warehouse Code
O-100001,2024-11-14,C-3881,Including X,Furniture,Tables,Asia,China,Robertsview,15,524.47,0.14,6765.66,,,High,Sylvia Gordon,W2
O-100002,2025-05-06,C-7689,Something Plus,Apparel,Jackets,North America,USA,Port Joshua,10,817.23,0.23,6292.67,,9.59,Medium,Kelly Boyle,W1
O-100003,2025-03-13,C-6223,Record Pro,Apparel,Jackets,Europe,UK,Stevenfurt,12,958.33,0.29,8164.97,1009.28,6.9,Medium,Cynthia Wang,W2
O-100004,2024-07-28,C-7682,Today X,Apparel,Shirts,North America,USA,Lake Geraldberg,8,433.94,0.05,3297.94,409.1,21.74,Medium,Jason Griffith,W1
O-100005,2024-08-29,C-5901,Look Plus,Furniture,Tables,Europe,UK,Ericbury,8,635.2,0.22,3963.65,659.49,34.71,High,,W4
O-100006,2024-11-29,C-2057,Partner Plus,Furniture,Tables,North America,Canada,Pottsview,15,562.7,0.17,7005.61,1078.83,13.97,High,Brandon Rodriguez,
O-100007,2024-11-19,C-6260,Recognize X,Furniture,Tables,North America,USA,Lynnstad,14,747.39,,8370.77,2276.19,6.52,Low,David Maddox,W4
O-100008,2025-01-11,C-8883,Blue X,Furniture,Tables,Europe,France,South Brianna,1,298.26,0.04,286.33,85.75,37.9,Medium,,W3
O-100009,2024-12-19,C-5008,Happen Plus,Furniture,Tables,North America,Canada,Ryanton,4,76.92,0.09,279.99,,42.17,,Michelle Dean,W3
O-100010,2025-05-07,C-3224,Office Mini,Furniture,Sofas,North America,USA,Johnsonfort,16,432.03,0.07,6428.61,1623.8,,,Sherri Johnson,W3
O-100011,2025-02-25,C-2728,Price X,Apparel,Shirts,North America,USA,Port Luisview,8,691.19,0.13,4810.68,778.96,47.88,Low,Patricia Duffy,W2
O-100012,2024-11-23,C-3476,Learn Mini,Furniture,Chairs,North America,USA,Port Chelseystad,17,301.69,0.18,4205.56,773.34,46.51,,,W2
O-100013,2025-02-15,C-9219,I Mini,Furniture,Chairs,Asia,Japan,Williamsmouth,13,682.5,0.29,6299.47,,32.53,Low,Joshua Morris,W3
O-100014,2025-06-29,C-4215,Teacher Plus,Apparel,Shoes,Europe,UK,Gloriamouth,9,354.2,0.23,2454.61,,13.39,High,Alexander Ford,
O-100015,2025-07-26,C-6267,Debate Mini,Apparel,Shirts,Asia,China,Cynthiafurt,16,799.05,0.26,9460.75,,37.31,,Adam Collins,W1
O-100016,2025-07-11,C-9860,Economy Plus,Electronics,Phones,North America,Canada,Clarkport,12,459.21,0.27,4022.68,,13.87,,Christian Alexander,W2
O-100017,2024-08-21,C-5780,Stage Plus,Apparel,Shirts,North America,Canada,Hudsonbury,2,115.43,,170.84,22.44,7.11,Low,Denise Chavez,W1
O-100018,2025-06-06,C-4309,Bring Plus,Furniture,Tables,Europe,Germany,Stephensonshire,8,781.41,0.06,5876.2,1669.44,30.78,Medium,Aaron Richardson,
O-100019,2025-06-01,C-1770,Sea X,Apparel,Shirts,North America,USA,Katrinaside,15,766.39,0.21,9081.72,2578.15,27.6,Medium,Brian Lee,W2
O-100020,2025-04-21,C-7487,Line Mini,Electronics,Laptops,Asia,Japan,Jessemouth,18,886.27,,13878.99,2393.19,14.77,Medium,Tracey Thomas,W1
O-100021,2025-05-07,C-6107,Trouble Mini,Apparel,Shirts,Europe,Germany,Moonland,10,440.84,0.28,3174.05,746.48,49.37,,Alexandra Werner,W3
O-100022,2025-02-19,C-1037,Loss Plus,Apparel,Shirts,Asia,India,Port Jenniferport,8,729.28,0.13,5075.79,1136.25,28.92,Medium,James Henderson,W1
O-100023,2024-10-27,C-3375,All Mini,Electronics,Tablets,North America,USA,Lake Ronaldfurt,7,315.14,0.05,2095.68,513.1,41.66,,,W4
O-100024,2024-11-07,C-5288,Region Pro,Furniture,Tables,Asia,India,West Zachary,3,380.11,0.1,1026.3,126.58,6.7,,Ronald Lara,
O-100025,2024-09-25,C-1486,Language Mini,Electronics,Tablets,Asia,Japan,Deanport,9,532.29,0.22,3736.68,797.65,,Medium,Anna Weeks,
O-100026,2025-05-30,C-5948,International Plus,Apparel,Jackets,Europe,UK,Vegachester,8,57.75,,406.56,73.02,37.5,,Robin Johnson,W4
O-100027,2024-09-19,C-5742,Leader X,Furniture,Chairs,North America,USA,New Rachelmouth,7,830.6,0.06,5465.35,726.26,5.36,Medium,Carolyn Patterson,W2
O-100028,2025-02-17,C-3009,Respond Mini,Furniture,Sofas,Asia,China,South Peggy,12,475.52,,4564.99,988.91,15.51,Low,,W3
O-100029,2024-09-17,C-2973,Past Plus,Electronics,Laptops,Asia,China,Lake Jamesburgh,8,81.78,0.26,484.14,66.11,28.86,Medium,Michael Nguyen,W1
O-100030,2024-11-12,C-6771,Property Mini,Electronics,Tablets,Asia,China,North Danatown,1,333.81,0.11,297.09,35.47,46.7,,Kristen Moore,W1
O-100031,2025-07-27,C-3821,Political Mini,Apparel,Jackets,Asia,India,Allenberg,9,656.8,0.01,5852.09,1346.56,5.71,Low,Jonathan Robinson,W1
O-100032,2025-02-19,C-3202,While Pro,Electronics,Phones,North America,Canada,Christopherbury,18,908.33,0.17,13570.45,3095.03,22.7,Low,Adam Hoffman,W1
O-100033,2024-10-06,C-6467,Just Plus,Furniture,Sofas,Europe,Germany,New Catherinemouth,3,473.46,0.1,1278.34,276.34,,High,,W2
O-100034,2024-09-12,C-8681,Learn X,Apparel,Shirts,Europe,France,Jenniferview,15,935.42,,13610.36,2447.31,,Low,Alan Mcbride,W1
O-100035,2024-08-30,C-4720,Under Mini,Furniture,Tables,Europe,Germany,Lake John,4,444.69,0.07,1654.25,,40.58,Medium,Angela Chapman,W2
O-100036,2024-10-20,C-4243,Free Plus,Furniture,Tables,North America,Canada,Port Stephanie,9,618.06,0.11,4950.66,784.49,10.98,High,Jason Ibarra,W1
O-100037,2024-10-13,C-1062,Them Plus,Apparel,Shoes,Europe,UK,Taylorport,8,523.2,0.01,4143.74,918.7,33.61,High,Amber Williams,W4
O-100038,2024-12-23,C-6268,None Mini,Electronics,Phones,Asia,Japan,Charleston,15,455.99,0.07,6361.06,,,Low,Aaron Goodman,W4
O-100039,2024-10-26,C-2449,Heavy Pro,Apparel,Jackets,Europe,Germany,Boothbury,1,88.54,0.02,86.77,10.75,30.58,Medium,,W4
O-100040,2025-04-14,C-1382,Two Mini,Furniture,Chairs,Asia,China,West Mary,2,69.41,0.07,129.1,19.64,,,Robert Holt,W1
O-100041,2024-11-27,C-2603,Nation Mini,Apparel,Shirts,North America,USA,East Mitchellfurt,5,517.82,0.25,1941.83,293.48,,Medium,,W4
O-100042,2025-04-06,C-5198,Everyone Pro,Electronics,Tablets,Europe,France,West Whitneymouth,5,354.21,0.3,1239.73,130.52,22.38,,Tommy Blankenship,W2
O-100043,2024-10-16,C-1241,Small Mini,Apparel,Jackets,North America,Canada,Petersonfort,11,702.32,0.09,7030.22,958.92,,Low,Jeffrey Cook,W4
O-100044,2025-01-23,C-5597,Claim Plus,Furniture,Chairs,North America,Canada,South Garyfurt,12,695.13,0.21,6589.83,995.18,34.53,Low,,W3
O-100045,2025-01-26,C-2502,Less X,Electronics,Phones,North America,USA,Danielchester,13,424.49,,4028.41,1134.6,20.84,High,Chad Howell,
O-100046,2024-10-06,C-3246,Film Mini,Furniture,Chairs,Asia,Japan,Kristinburgh,7,707.2,0.11,4405.86,,,Low,Billy Stephenson,W3
O-100047,2024-08-26,C-1909,Conference Pro,Apparel,Jackets,Asia,Japan,Walkerbury,19,696.92,0.08,12182.16,2612.5,32.88,Medium,Nicole Bell,W4
